starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
Mon Mar 03 19:36:04 2014	1393864564	0	405	405	365
